INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('1997', '6', '20.53', '36256');
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2007', '5', '13.03', '38700');		
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2007', '4', '13.05', '38680');		
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2007', '3', '12.53', '38660');		
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2007', '2', '12.82', '38640');		
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2007', '1', '12.92', '38622');

	
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2008', '5', '20.85', '38946');		
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2008', '4', '18.35', '38926');		
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2008', '3', '18.17', '38905');		
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2008', '2', '17.56', '38885');		
INSERT INTO sps_tasa_interes(anotasint, mestasint, valtas, numgac)VALUES('2008', '1', '18.53', '38869');
